@C000
3F 40 00 C0 3E 40 00 E0 32 C2 03 43 B2 40 80 5A
15 F5 B0 12 14 F0 4C 43 30 41 B0 12 E2 EF 7C 40
03 00 B0 12 FE EF 3C 40 19 F5 B0 12 14 F0 4C 43
30 41 B0 12 32 EA 4C 43 30 41 5C 43 30 41 0A 12
6E 4C 7E 80 10 00 05 24 5E 83 0D 24 5E 83 1A 24
27 3C B0 12 A8 E9 B0 12 E2 EF 7C 40 03 00 B0 12
FE EF 4C 43 1E 3C 1C 53 B0 12 A4 ED 4A 4C B0 12
E2 EF 7C 40 11 00 B0 12 FE EF 4C 4A B0 12 FE EF
4C 43 0F 3C B0 12 0E E2 4A 4C B0 12 E2 EF 7C 40
12 00 B0 12 FE EF 4C 4A B0 12 FE EF 4C 43 01 3C
5C 43 3A 41 30 41 6E 4C 7E 80 10 00 06 20 B0 12
A8 E9 B0 12 32 EA 4C 43 30 41 5C 43 30 41 0A 12
4A 43 B0 12 34 EF 0F 4C 0F 93 1E 24 0C 4F 2C 52
5E 4F 02 00 7E 82 09 24 5E 83 03 24 5E 83 09 24
0C 3C B0 12 A8 EA 4A 4C 09 3C B0 12 0E EB 4A 4C
05 3C B0 12 76 EB 4A 4C 01 3C 5A 43 4A 93 02 24
B0 12 DA EF B0 12 54 F0 3A 41 30 41 D2 D3 66 02
0E 43 4C 43 30 40 E8 EB 0A 12 0B 12 4A 4C 0B 4E
B0 12 0C ED 4C 93 01 24 4A 43 4A 93 02 24 5A 43
01 3C 4A 43 5E 42 66 02 5E F3 4F 4A 4F EE 4F 93
12 24 5A B3 03 2C D2 C3 66 02 02 3C D2 D3 66 02
32 C2 03 43 F2 F0 CF 00 31 00 B2 40 58 02 68 02
E2 D3 66 02 32 D2 4A 93 13 24 0B 93 01 34 0B 43
3B 90 E9 03 02 38 3B 40 E8 03 0F 4B 0B 5B 0B 5F
0C 4B 3E 40 05 00 B0 12 CA F3 82 4C 6A 02 02 3C
82 43 6A 02 3B 41 3A 41 30 41 1C 42 68 02 0D 4C
3D E3 0D 5D 0D 7D 3E 40 E8 03 0F 43 B0 12 C2 F4
3E 40 58 02 0F 43 30 40 FA F3 0A 12 0B 12 0A 4C
0B 4E 0E 4B 0C 4A B0 12 F0 E0 0A 5B 4E 4C CA 4E
00 00 1A 53 8C 10 3C F0 FF 00 CA 4C 00 00 1A 53
3B 41 3A 41 30 41 82 43 6C 02 30 41 82 93 A6 02
03 20 92 D3 6C 02 02 3C 92 C3 6C 02 82 93 6C 02
04 20 F2 D0 80 00 19 00 30 41 F2 C0 80 00 19 00
4C 43 B0 12 BC F2 4C 43 B0 12 E2 F2 0C 43 B0 12
0A F3 0E 43 4C 43 B0 12 E8 EB F2 F0 E3 00 1D 00
0C 43 B0 12 54 F3 0C 43 30 40 64 F3 82 93 6C 02
02 24 5C 43 30 41 4C 43 30 41 0F 42 32 C2 03 43
B2 40 D1 A5 2A 01 02 4F 30 41 0F 42 32 C2 03 43
B2 40 00 A5 2C 01 B2 40 02 A5 28 01 BC 40 FF 00
00 00 B2 40 00 A5 28 01 B2 40 10 A5 2C 01 02 4F
30 41 0A 12 0B 12 1A 41 06 00 0B 42 6D 4E 3D F0
FF 00 1E 53 6F 4E 3F F0 FF 00 3F F0 FF 00 8F 10
0D DF 1E 53 32 C2 03 43 B2 40 00 A5 2C 01 B2 40
40 A5 28 01 8C 4D 00 00 2C 53 B2 40 00 A5 28 01
B2 40 10 A5 2C 01 02 4B 3A 53 0A 93 DF 23 3B 41
3A 41 30 41 0A 12 0A 4C 3E 40 60 E0 8A 9E 00 00
0A 2C 5F 4A 02 00 3F F0 FF 00 2F 5A 0F 9E 03 2C
9A B3 00 00 03 28 7C 40 15 00 2A 3C 2C 4A 3E 40
00 02 B0 12 AE F3 0E 93 03 20 2C 4A B0 12 2A ED
5C 4A 02 00 6E 43 B0 12 AA F3 3C F0 FF 00 0C 12
0E 4A 3E 50 03 00 2C 4A B0 12 52 ED 5F 4A 02 00
3F F0 FF 00 0F 12 0E 4A 3E 50 03 00 2C 4A B0 12
72 F4 21 52 0C 93 03 24 7C 40 16 00 01 3C 4C 43
3A 41 30 41 0A 12 0B 12 3D 40 D8 02 1A 43 0F 43
6E 4D 3E F0 FF 00 0E 5E 0C BA 01 24 1E D3 3E F0
1F 00 4B 4E CD 4B 00 00 0E 93 03 24 3E 90 1F 00
02 20 CD 4E 01 00 CD 93 01 00 01 24 0F DA 2D 53
0A 5A 0A 93 E5 23 0C 4F 3B 41 3A 41 30 41 32 C2
03 43 D2 C3 70 00 F2 40 10 00 70 00 F2 40 8B 00
74 00 C2 43 75 00 F2 40 0F 00 73 00 F2 40 20 00
71 00 F2 42 72 00 F2 D0 30 00 1B 00 F2 D2 19 00
F2 D0 18 00 1A 00 F2 D0 C0 00 04 00 F2 D0 40 00
00 00 C2 43 F8 03 C2 43 F9 03 C2 43 FA 03 32 D2
30 41 5E 42 FA 03 4E 93 09 20 C2 93 F8 03 2B 24
82 93 A8 02 28 20 C2 43 F8 03 25 3C 5F 42 F9 03
4F 93 0C 20 82 93 A8 02 1E 20 F2 C2 19 00 1C 43
B0 12 78 F3 F2 D0 80 00 00 00 15 3C 4F 9E 13 28
82 93 A8 02 10 20 D2 B3 71 00 0D 28 F2 D2 19 00
C2 43 FA 03 C2 43 F9 03 C2 43 F8 03 5E 42 76 00
F2 D0 40 00 00 00 82 93 AA 02 03 20 F2 D0 40 00
19 00 30 41 B0 12 C2 EE F2 90 05 00 F8 03 3A 28
5E 42 FC 02 4D 4E 3D F0 FF 00 1D 53 5F 42 F8 03
3F F0 FF 00 0D 9F 2E 34 F2 90 20 00 FA 02 04 24
C2 43 F8 03 0C 43 30 41 3E F0 FF 00 FE 90 03 00
F9 02 04 24 C2 43 F8 03 0C 43 30 41 F2 C0 40 00
00 00 C2 43 F8 03 3E F0 FF 00 3E 50 FE FF 3C 40
F9 02 B0 12 1C E1 4C 93 0A 24 B0 12 DA EF B0 12
54 F0 C2 43 F8 03 92 53 76 02 0C 43 30 41 3C 40
F9 02 30 41 0C 43 30 41 C2 43 FA 03 3F 40 F9 02
E2 43 F8 02 EF 4F 01 00 FF 40 20 00 00 00 CF 4C
02 00 F2 40 05 00 F9 03 30 41 7C 40 15 00 30 40
B8 EF 7C 40 06 00 B0 12 B8 EF F2 C0 40 00 19 00
B2 40 0C 00 AA 02 B2 40 4F 0E A6 02 30 41 5F 42
F9 03 4E 4F 5E 53 C2 4E F9 03 3F F0 FF 00 CF 4C
F8 02 30 41 5F 42 F9 03 4E 4F 5E 53 C2 4E F9 03
3F F0 FF 00 EF 4C F8 02 0F 4C 0C 4F 1C 53 CF 93
00 00 F0 23 30 41 5F 42 F9 03 4D 4F 5D 53 C2 4D
F9 03 3F F0 FF 00 EF 4C F8 02 1C 53 7E 53 4E 93
F2 23 30 41 5E 42 F9 03 5E 53 C2 4E FC 02 5E 42
F9 03 3E F0 FF 00 3E 53 3C 40 F9 02 B0 12 8A EC
E2 53 F9 03 5F 42 F9 03 4E 4F 5E 53 C2 4E F9 03
3F F0 FF 00 FF 40 03 00 F8 02 D2 42 F9 03 FA 03
C2 43 F9 03 A2 43 A8 02 30 41 0F 12 0E 12 5E 42
76 00 5F 42 F8 03 4F 93 02 20 6E 93 09 20 A2 43
A8 02 3F F0 FF 00 CF 4E F8 02 5F 53 C2 4F F8 03
3E 41 3F 41 00 13 0F 12 0E 12 5F 42 F9 03 4E 4F
5E 53 C2 4E F9 03 3F F0 FF 00 D2 4F F8 02 77 00
5F 53 5F 92 FA 03 05 28 82 43 A8 02 F2 C0 80 00
00 00 3E 41 3F 41 00 13 5E 42 20 00 3E F0 FF 00
5C 42 28 00 5F 42 1C 00 3E F0 F0 00 3E F0 FF 00
8E 10 3F F0 FF 00 3F F0 80 00 3C F0 FF 00 3C F0
1F 00 0C DF 0C DE B0 12 24 EE 82 4C A4 02 30 41
21 83 1F 42 A4 02 3F F0 1F 00 81 4F 00 00 B2 B0
00 10 A4 02 02 2C 5E 43 01 3C 4E 43 5E B3 04 2C
B1 C0 20 00 00 00 03 3C B1 D0 20 00 00 00 B2 B0
00 20 A4 02 02 2C 5E 43 01 3C 4E 43 5E B3 04 2C
B1 C0 40 00 00 00 03 3C B1 D0 40 00 00 00 B2 B0
00 40 A4 02 02 2C 5E 43 01 3C 4E 43 5E B3 04 2C
B1 C0 80 00 00 00 03 3C B1 D0 80 00 00 00 82 93
A4 02 02 38 5E 43 01 3C 4E 43 5E B3 04 2C B1 C0
00 01 00 00 03 3C B1 D0 00 01 00 00 C2 93 A4 02
02 38 5E 43 01 3C 4E 43 5E B3 04 2C B1 C0 00 02
00 00 03 3C B1 D0 00 02 00 00 2C 41 21 53 30 41
3F 40 00 E0 3E 40 00 C0 3D 40 10 00 B2 40 00 A5
2C 01 F2 E0 80 00 1A 00 B2 40 02 A5 28 01 8E 43
00 00 92 B3 2C 01 FD 2F 3C 40 00 01 B2 40 40 A5
28 01 AE 4F 00 00 2F 53 2E 53 92 B3 2C 01 FD 2F
3C 53 0C 93 F6 23 3D 53 0D 93 E3 23 B2 40 10 A5
2C 01 30 41 2D 3C 0E 4F 0E 5E 8E 93 A6 02 04 24
0E 4F 0E 5E BE 53 A6 02 1F 53 3F 90 10 00 F3 2B
1F 42 C6 02 1F 53 3F 90 9D 1C 12 38 1E 42 C8 02
1F 42 CA 02 1E 53 0F 63 82 4E C8 02 82 4F CA 02
1F 43 7E B0 03 00 04 20 7E B0 1F 00 01 24 0F 43
82 4F C6 02 92 D3 00 04 F2 E2 21 00 B0 12 F8 F0
D2 92 FD 03 FC 03 04 24 D2 53 FC 03 0F 43 D5 3F
30 41 9C 42 C6 02 00 00 2C 53 9C 42 C8 02 00 00
2C 53 9C 42 CA 02 00 00 2C 53 30 41 0A 12 4A 4C
B0 12 0C ED 4C 93 01 24 4A 43 4A 93 06 24 C2 93
CC 02 03 20 B2 40 20 4E CE 02 C2 4A CC 02 3A 41
30 41 0A 12 4A 4C B0 12 0C ED 4C 93 01 24 4A 43
4A 93 06 24 C2 93 D0 02 03 20 B2 40 20 4E D2 02
C2 4A D0 02 3A 41 30 41 30 41 0A 12 0A 4C B0 12
0C ED 4C 93 01 24 0A 43 0A 93 08 20 C2 43 D4 02
F2 D0 80 00 31 00 E2 C2 21 00 12 3C 3C 40 80 F0
3D 40 FA 02 0E 4A 0F 43 B0 12 FA F3 D2 43 D4 02
4E 4D C2 4E D5 02 82 4C D6 02 F2 C0 80 00 31 00
3A 41 30 41 3C 90 00 10 02 28 3C 40 FF 0F 82 4C
9A 01 30 41 3C 90 00 10 02 28 3C 40 FF 0F 82 4C
9C 01 30 41 00 13 00 13 0C 12 21 83 81 43 00 00
02 3C 91 53 00 00 B1 90 35 05 00 00 FA 3B 1F 41
02 00 3F 53 81 4F 02 00 0F 93 F0 23 21 52 30 41
30 40 A8 F3 30 40 A0 F3 FF 3F 7C F3 7E F3 0F 4E
0D 4C 0E 43 1C 43 0D 5D 0E 6E 0E 9F 01 28 0E 8F
0C 6C F9 2B 30 41 8C 11 8E 11 09 12 09 43 0E 93
03 34 3E E3 1E 53 19 D3 0C 93 03 34 3C E3 1C 53
39 E3 B0 12 AE F3 19 B3 02 24 3C E3 1C 53 29 B3
02 24 3E E3 1E 53 39 41 30 41 09 12 0A 12 0B 12
0A 43 0B 43 39 40 20 00 0C 5C 0D 6D 0A 6A 0B 6B
0A 8E 0B 7F 04 28 1C D3 39 53 F6 23 04 3C 0A 5E
0B 6F 39 53 F1 23 0E 4A 0F 4B 3B 41 3A 41 39 41
30 41 09 12 09 43 0F 93 05 34 3E E3 3F E3 1E 53
0F 63 19 D3 0D 93 05 34 3C E3 3D E3 1C 53 0D 63
39 E3 B0 12 FA F3 19 B3 04 24 3C E3 3D E3 1C 53
0D 63 29 B3 04 24 3E E3 3F E3 1E 53 0F 63 39 41
30 41 1F 41 02 00 06 3C EC 9E 00 00 07 20 1C 53
1E 53 3F 53 0F 93 F8 23 0C 43 30 41 6C 4C 6F 4E
0C 8F 30 41 0A 12 1D 41 04 00 0A 4C 03 3C CA 4E
00 00 1A 53 0F 4D 3D 53 0F 93 F9 23 3A 41 30 41
0F 4C 0F 5E 03 3C CC 43 00 00 1C 53 0C 9F FB 23
30 41 02 12 32 C2 03 43 82 4C 30 01 82 4E 38 01
82 4C 34 01 1C 42 3A 01 92 42 3C 01 3A 01 82 4F
38 01 82 4D 34 01 82 4E 38 01 1D 42 3A 01 00 13
42 61 64 20 43 52 43 00 43 46 43 4C 20 57 54 53
20 56 30 78 34 31 30 39 20 4F 63 74 20 31 36 20
32 30 31 34 00 33 34 32 00 4D 53 50 34 33 30 46
31 34 39 49 50 4D 00 
@FFEA
D4 E2 AA E2 78 E0 C6 F0 9A F0 
@FFF8
76 F3 74 F3 
@FFFE
60 E0 
q
